2022-02-01 00:31.23.489 [INFO] [restartedMain] [c.a.AddressBookApplication:55] Starting AddressBookApplication using Java 17.0.1 on daaku-Vostro-3558 with PID 11214 (/home/daaku/STS-workspace/AddressBook/target/classes started by daaku in /home/daaku/STS-workspace/AddressBook)
2022-02-01 00:31.23.491 [INFO] [restartedMain] [c.a.AddressBookApplication:641] The following profiles are active: dev
2022-02-01 00:31.23.702 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 00:31.23.711 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:201] Finished Spring Data repository scanning in 7 ms. Found 1 JPA repository interfaces.
2022-02-01 00:31.23.859 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:108] Tomcat initialized with port(s): 8080 (http)
2022-02-01 00:31.23.861 [INFO] [restartedMain] [o.a.c.c.StandardService:173] Starting service [Tomcat]
2022-02-01 00:31.23.861 [INFO] [restartedMain] [o.a.c.c.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 00:31.23.878 [INFO] [restartedMain] [o.a.c.c.C.[.[.[/]:173] Initializing Spring embedded WebApplicationContext
2022-02-01 00:31.23.878 [INFO] [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext:290] Root WebApplicationContext: initialization completed in 383 ms
2022-02-01 00:31.23.960 [INFO] [restartedMain] [c.z.h.HikariDataSource:110] HikariPool-4 - Starting...
2022-02-01 00:31.24.45 [INFO] [restartedMain] [c.z.h.HikariDataSource:123] HikariPool-4 - Start completed.
2022-02-01 00:31.24.156 [INFO] [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:31.24.283 [WARN] [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:219] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-01 00:31.24.410 [WARN] [restartedMain] [o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:106] Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-02-01 00:31.24.460 [INFO] [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer:58] LiveReload server is running on port 35729
2022-02-01 00:31.24.476 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:220] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 00:31.24.489 [INFO] [restartedMain] [c.a.AddressBookApplication:61] Started AddressBookApplication in 1.11 seconds (JVM running for 109.125)
2022-02-01 00:31.24.492 [INFO] [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener:63] Condition evaluation unchanged
2022-02-01 00:31.24.493 [INFO] [restartedMain] [c.a.AddressBookApplication:17] nithun has started running in DEV environment 
2022-02-01 00:39.40.688 [INFO] [Thread-15] [o.s.o.j.LocalContainerEntityManagerFactoryBean:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:39.40.689 [INFO] [Thread-15] [c.z.h.HikariDataSource:350] HikariPool-4 - Shutdown initiated...
2022-02-01 00:39.40.698 [INFO] [Thread-15] [c.z.h.HikariDataSource:352] HikariPool-4 - Shutdown completed.
2022-02-01 00:39.40.832 [INFO] [restartedMain] [c.a.AddressBookApplication:55] Starting AddressBookApplication using Java 17.0.1 on daaku-Vostro-3558 with PID 11214 (/home/daaku/STS-workspace/AddressBook/target/classes started by daaku in /home/daaku/STS-workspace/AddressBook)
2022-02-01 00:39.40.833 [INFO] [restartedMain] [c.a.AddressBookApplication:641] The following profiles are active: dev
2022-02-01 00:39.41.04 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 00:39.41.10 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:201] Finished Spring Data repository scanning in 6 ms. Found 1 JPA repository interfaces.
2022-02-01 00:39.41.135 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:108] Tomcat initialized with port(s): 8080 (http)
2022-02-01 00:39.41.137 [INFO] [restartedMain] [o.a.c.c.StandardService:173] Starting service [Tomcat]
2022-02-01 00:39.41.138 [INFO] [restartedMain] [o.a.c.c.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 00:39.41.153 [INFO] [restartedMain] [o.a.c.c.C.[.[.[/]:173] Initializing Spring embedded WebApplicationContext
2022-02-01 00:39.41.153 [INFO] [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext:290] Root WebApplicationContext: initialization completed in 317 ms
2022-02-01 00:39.41.240 [INFO] [restartedMain] [c.z.h.HikariDataSource:110] HikariPool-5 - Starting...
2022-02-01 00:39.41.328 [INFO] [restartedMain] [c.z.h.HikariDataSource:123] HikariPool-5 - Start completed.
2022-02-01 00:39.41.476 [INFO] [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:39.41.612 [WARN] [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:219] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-01 00:39.41.712 [WARN] [restartedMain] [o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:106] Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-02-01 00:39.41.754 [INFO] [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer:58] LiveReload server is running on port 35729
2022-02-01 00:39.41.770 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:220] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 00:39.41.782 [INFO] [restartedMain] [c.a.AddressBookApplication:61] Started AddressBookApplication in 0.994 seconds (JVM running for 606.418)
2022-02-01 00:39.41.787 [INFO] [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener:63] Condition evaluation unchanged
2022-02-01 00:39.41.789 [INFO] [restartedMain] [c.a.AddressBookApplication:17] nithun has started running in DEV environment 
2022-02-01 00:47.52.52 [INFO] [http-nio-8080-exec-1] [o.a.c.c.C.[.[.[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-01 00:56.32.70 [INFO] [Thread-19] [o.s.o.j.LocalContainerEntityManagerFactoryBean:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:56.32.238 [INFO] [Thread-19] [c.z.h.HikariDataSource:350] HikariPool-5 - Shutdown initiated...
2022-02-01 00:56.32.456 [INFO] [Thread-19] [c.z.h.HikariDataSource:352] HikariPool-5 - Shutdown completed.
2022-02-01 00:56.35.423 [INFO] [restartedMain] [c.a.AddressBookApplication:55] Starting AddressBookApplication using Java 17.0.1 on daaku-Vostro-3558 with PID 11214 (/home/daaku/STS-workspace/AddressBook/target/classes started by daaku in /home/daaku/STS-workspace/AddressBook)
2022-02-01 00:56.35.424 [INFO] [restartedMain] [c.a.AddressBookApplication:641] The following profiles are active: dev
2022-02-01 00:56.40.396 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 00:56.40.405 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:201] Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interfaces.
2022-02-01 00:56.40.908 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:108] Tomcat initialized with port(s): 8080 (http)
2022-02-01 00:56.40.910 [INFO] [restartedMain] [o.a.c.c.StandardService:173] Starting service [Tomcat]
2022-02-01 00:56.40.910 [INFO] [restartedMain] [o.a.c.c.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 00:56.41.178 [INFO] [restartedMain] [o.a.c.c.C.[.[.[/]:173] Initializing Spring embedded WebApplicationContext
2022-02-01 00:56.41.178 [INFO] [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext:290] Root WebApplicationContext: initialization completed in 5748 ms
2022-02-01 00:56.41.253 [INFO] [restartedMain] [c.z.h.HikariDataSource:110] HikariPool-6 - Starting...
2022-02-01 00:56.41.541 [INFO] [restartedMain] [c.z.h.HikariDataSource:123] HikariPool-6 - Start completed.
2022-02-01 00:56.42.699 [INFO] [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:56.45.104 [ERROR] [restartedMain] [o.h.h.i.a.ErrorTracker:62] line 1:8: unexpected token: *
2022-02-01 00:56.45.128 [ERROR] [restartedMain] [o.h.h.i.a.ErrorTracker:57] line 1:8: unexpected token: *
antlr.NoViableAltException: unexpected token: *
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1380) ~[hibernate-core-5.6.4.Final.jar:5.6.4.Final]
2022-02-01 01:12.01.634 [WARN] [restartedMain] [o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:106] Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-02-01 01:12.01.673 [INFO] [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer:58] LiveReload server is running on port 35729
2022-02-01 01:12.01.687 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:220] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 01:12.01.697 [INFO] [restartedMain] [c.a.AddressBookApplication:61] Started AddressBookApplication in 1.051 seconds (JVM running for 802.157)
2022-02-01 01:12.01.699 [INFO] [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener:63] Condition evaluation unchanged
2022-02-01 01:12.01.699 [INFO] [restartedMain] [c.a.AddressBookApplication:17] nithun has started running in DEV environment 
2022-02-01 01:14.05.264 [INFO] [Thread-52] [o.s.o.j.LocalContainerEntityManagerFactoryBean:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:14.05.266 [INFO] [Thread-52] [c.z.h.HikariDataSource:350] HikariPool-11 - Shutdown initiated...
2022-02-01 01:14.05.281 [INFO] [Thread-52] [c.z.h.HikariDataSource:352] HikariPool-11 - Shutdown completed.
2022-02-01 01:14.05.461 [INFO] [restartedMain] [c.a.AddressBookApplication:55] Starting AddressBookApplication using Java 17.0.1 on daaku-Vostro-3558 with PID 12263 (/home/daaku/STS-workspace/AddressBook/target/classes started by daaku in /home/daaku/STS-workspace/AddressBook)
2022-02-01 01:14.05.461 [INFO] [restartedMain] [c.a.AddressBookApplication:641] The following profiles are active: dev
2022-02-01 01:14.05.658 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 01:14.05.666 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:201] Finished Spring Data repository scanning in 6 ms. Found 1 JPA repository interfaces.
2022-02-01 01:14.05.807 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:108] Tomcat initialized with port(s): 8080 (http)
2022-02-01 01:14.05.808 [INFO] [restartedMain] [o.a.c.c.StandardService:173] Starting service [Tomcat]
2022-02-01 01:14.05.808 [INFO] [restartedMain] [o.a.c.c.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 01:14.05.818 [INFO] [restartedMain] [o.a.c.c.C.[.[.[/]:173] Initializing Spring embedded WebApplicationContext
2022-02-01 01:14.05.818 [INFO] [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext:290] Root WebApplicationContext: initialization completed in 354 ms
2022-02-01 01:14.05.873 [INFO] [restartedMain] [c.z.h.HikariDataSource:110] HikariPool-12 - Starting...
2022-02-01 01:14.05.905 [INFO] [restartedMain] [c.z.h.HikariDataSource:123] HikariPool-12 - Start completed.
2022-02-01 01:14.06.08 [INFO] [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:14.06.127 [WARN] [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:219] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-01 01:14.06.227 [WARN] [restartedMain] [o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:106] Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-02-01 01:14.06.274 [INFO] [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer:58] LiveReload server is running on port 35729
2022-02-01 01:14.06.290 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:220] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 01:14.06.302 [INFO] [restartedMain] [c.a.AddressBookApplication:61] Started AddressBookApplication in 0.882 seconds (JVM running for 926.763)
2022-02-01 01:14.06.305 [INFO] [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener:63] Condition evaluation unchanged
2022-02-01 01:14.06.306 [INFO] [restartedMain] [c.a.AddressBookApplication:17] nithun has started running in DEV environment 
2022-02-01 01:14.28.714 [INFO] [Thread-56] [o.s.o.j.LocalContainerEntityManagerFactoryBean:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:14.28.715 [INFO] [Thread-56] [c.z.h.HikariDataSource:350] HikariPool-12 - Shutdown initiated...
2022-02-01 01:14.28.723 [INFO] [Thread-56] [c.z.h.HikariDataSource:352] HikariPool-12 - Shutdown completed.
2022-02-01 01:14.28.873 [INFO] [restartedMain] [c.a.AddressBookApplication:55] Starting AddressBookApplication using Java 17.0.1 on daaku-Vostro-3558 with PID 12263 (/home/daaku/STS-workspace/AddressBook/target/classes started by daaku in /home/daaku/STS-workspace/AddressBook)
2022-02-01 01:14.28.873 [INFO] [restartedMain] [c.a.AddressBookApplication:641] The following profiles are active: dev
2022-02-01 01:14.29.81 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 01:14.29.94 [ERROR] [restartedMain] [o.s.b.SpringApplication:821] Application run failed
java.lang.NoClassDefFoundError: List
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method) ~[na:na]
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3402) ~[na:na]
	at java.base/java.lang.Class.privateGetPublicMethods(Class.java:3427) ~[na:na]
	at java.base/java.lang.Class.getMethods(Class.java:2019) ~[na:na]
	at org.springframework.data.repository.util.ReactiveWrappers.usesReactiveType(ReactiveWrappers.java:174) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.repository.core.support.AbstractRepositoryMetadata.isReactiveRepository(AbstractRepositoryMetadata.java:160) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.useRepositoryConfiguration(RepositoryConfigurationExtensionSupport.java:366) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.getRepositoryConfigurations(RepositoryConfigurationExtensionSupport.java:108) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:159) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.boot.autoconfigure.data.AbstractRepositoryConfigurationSourceSupport.registerBeanDefinitions(AbstractRepositoryConfigurationSourceSupport.java:62) ~[spring-boot-autoconfigure-2.6.3.jar:2.6.3]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.lambda$loadBeanDefinitionsFromRegistrars$1(ConfigurationClassBeanDefinitionReader.java:396) ~[spring-context-5.3.15.jar:5.3.15]
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:721) ~[na:na]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsFromRegistrars(ConfigurationClassBeanDefinitionReader.java:395) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:157) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:129) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:343) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:247) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:311) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:112) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:746) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:564) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:414) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.6.3.jar:2.6.3]
	at com.addressbook.AddressBookApplication.main(AddressBookApplication.java:16) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.6.2.jar:2.6.2]
Caused by: java.lang.ClassNotFoundException: List
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[na:na]
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[na:na]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[na:na]
	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:467) ~[na:na]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:145) ~[spring-boot-devtools-2.6.2.jar:2.6.2]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[na:na]
	... 33 common frames omitted
2022-02-01 01:14.42.537 [INFO] [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:255] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-02-01 01:14.42.538 [INFO] [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:255] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-02-01 01:14.42.543 [INFO] [restartedMain] [c.a.AddressBookApplication:55] Starting AddressBookApplication using Java 17.0.1 on daaku-Vostro-3558 with PID 12263 (/home/daaku/STS-workspace/AddressBook/target/classes started by daaku in /home/daaku/STS-workspace/AddressBook)
2022-02-01 01:14.42.543 [INFO] [restartedMain] [c.a.AddressBookApplication:641] The following profiles are active: dev
2022-02-01 01:14.42.725 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 01:14.42.738 [ERROR] [restartedMain] [o.s.b.SpringApplication:821] Application run failed
java.lang.NoClassDefFoundError: List
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method) ~[na:na]
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3402) ~[na:na]
	at java.base/java.lang.Class.privateGetPublicMethods(Class.java:3427) ~[na:na]
	at java.base/java.lang.Class.getMethods(Class.java:2019) ~[na:na]
	at org.springframework.data.repository.util.ReactiveWrappers.usesReactiveType(ReactiveWrappers.java:174) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.repository.core.support.AbstractRepositoryMetadata.isReactiveRepository(AbstractRepositoryMetadata.java:160) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.useRepositoryConfiguration(RepositoryConfigurationExtensionSupport.java:366) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.getRepositoryConfigurations(RepositoryConfigurationExtensionSupport.java:108) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:159) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.boot.autoconfigure.data.AbstractRepositoryConfigurationSourceSupport.registerBeanDefinitions(AbstractRepositoryConfigurationSourceSupport.java:62) ~[spring-boot-autoconfigure-2.6.3.jar:2.6.3]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.lambda$loadBeanDefinitionsFromRegistrars$1(ConfigurationClassBeanDefinitionReader.java:396) ~[spring-context-5.3.15.jar:5.3.15]
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:721) ~[na:na]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsFromRegistrars(ConfigurationClassBeanDefinitionReader.java:395) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:157) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:129) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:343) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:247) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:311) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:112) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:746) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:564) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:414) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.6.3.jar:2.6.3]
	at com.addressbook.AddressBookApplication.main(AddressBookApplication.java:16) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.6.2.jar:2.6.2]
Caused by: java.lang.ClassNotFoundException: List
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[na:na]
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[na:na]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[na:na]
	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:467) ~[na:na]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:145) ~[spring-boot-devtools-2.6.2.jar:2.6.2]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[na:na]
	... 33 common frames omitted
2022-02-01 01:14.51.180 [INFO] [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:255] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-02-01 01:14.51.181 [INFO] [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:255] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-02-01 01:14.51.186 [INFO] [restartedMain] [c.a.AddressBookApplication:55] Starting AddressBookApplication using Java 17.0.1 on daaku-Vostro-3558 with PID 12263 (/home/daaku/STS-workspace/AddressBook/target/classes started by daaku in /home/daaku/STS-workspace/AddressBook)
2022-02-01 01:14.51.187 [INFO] [restartedMain] [c.a.AddressBookApplication:641] The following profiles are active: dev
2022-02-01 01:14.51.405 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 01:14.51.414 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:201] Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interfaces.
2022-02-01 01:14.51.637 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:108] Tomcat initialized with port(s): 8080 (http)
2022-02-01 01:14.51.640 [INFO] [restartedMain] [o.a.c.c.StandardService:173] Starting service [Tomcat]
